c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\vc141.pdb
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\vc141.idb
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\main.obj
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\game.obj
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\inputmanager.obj
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\node.obj
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\x64\debug\ambush project.exe
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\x64\debug\ambush project.ilk
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\x64\debug\ambush project.pdb
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\ambush project.tlog\cl.command.1.tlog
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\ambush project.tlog\cl.read.1.tlog
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\ambush project.tlog\cl.write.1.tlog
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\ambush project.tlog\link.4708-cvtres.read.1.tlog
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\ambush project.tlog\link.4708-cvtres.write.1.tlog
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\ambush project.tlog\link.4708-rc.read.1.tlog
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\ambush project.tlog\link.4708-rc.write.1.tlog
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\ambush project.tlog\link.4708.read.1.tlog
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\ambush project.tlog\link.4708.write.1.tlog
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\ambush project.tlog\link.command.1.tlog
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\ambush project.tlog\link.read.1.tlog
c:\users\gameuser\documents\visual studio 2017\projects\ambush project\ambush project\x64\debug\ambush project.tlog\link.write.1.tlog
